title,opening_weekend,foreign_gross,release_date,posts_score,comments_score
Dead Man Down,5345250,7179244,2013-03-08,3645,9991
Pompeii,10340823,94611883,2014-02-21,392,1977
21 and Over,8754168,22383292,2013-03-01,469,6895
The Amazing Spider-Man,62004688,495900000,2012-07-03,8985,102463
Cars 2,66135507,368400000,2011-06-24,3038,40692
Green Lantern,53174303,103250000,2011-06-17,6117,53690
The Thing,8493665,10500000,2011-10-14,6585,50271
The Guilt Trip,5290629,4729511,2012-12-19,149,533
Annabelle,37134255,171000000,2014-10-03,3896,17834
Lucy,43899340,332200000,2014-07-25,6382,43185
Endless Love,13307125,10639670,2014-02-14,3504,12120
Scream 4,18692090,58957758,2011-04-15,265,2242
Hot Tub Time Machine 2,5963324,,2015-02-20,6789,39515
Strange Magic,5504441,,2015-01-23,190,728
Underworld Awakening,25306725,97791632,2012-01-20,1550,4202
Don Jon,8677009,5973052,2013-09-27,10475,94177
The Pyramid,1369935,11109102,2014-12-05,771,4448
Rise of the Guardians,23773465,203528912,2012-11-21,532,1730
The Dictator,17435092,119729311,2012-05-16,11349,90891
The Mortal Instruments: City of Bones,9336957,59400000,2013-08-21,557,1235
The Expendables 3,15879645,166850000,2014-08-15,13591,66566
Black or White,6213362,,2015-01-30,4348,26494
Gone Girl,37513109,200294722,2014-10-03,16148,194742
Addicted,7485346,,2014-10-10,1347,2583
Project X,21051363,48000000,2012-03-02,1475,4534
Abduction,10925253,54000000,2011-09-23,316,1335
The Woman in Black 2: Angel of Death,15027415,,2015-01-02,240,1171
Cowboys & Aliens,36431290,74581774,2011-07-29,2002,4834
Gravity,55785112,442300000,2013-10-04,13938,70964
Life of Pi,22451514,484029542,2012-11-21,9912,36636
Blackhat,3901815,9863545,2015-01-16,9636,72911
Moms' Night Out,4311083,,2014-05-09,845,4810
This Means War,17405930,101730488,2012-02-17,7720,34968
Delivery Man,7944977,20500000,2013-11-22,453,1761
Chimpanzee,10673748,5851000,2012-04-20,2942,7998
Alvin and the Chipmunks: Chipwrecked,23244744,209584693,2011-12-16,230,802
The Big Wedding,7591663,24700000,2013-04-26,1365,2458
Planes: Fire & Rescue,17509407,92000000,2014-07-18,10,108
Madagascar 3: Europe's Most Wanted,60316738,530529792,2012-06-08,1338,3950
Planes,22232291,148970000,2013-08-09,14642,75625
Paranormal Activity 3,52568183,103011037,2011-10-21,848,2802
The Giver,12305016,21890082,2014-08-15,11504,36849
Let's Be Cops,17813722,55223280,2014-08-13,1103,3254
Rush,187289,63300000,2013-09-20,14717,80640
Friends with Benefits,18622150,93739491,2011-07-22,223,623
Safe House,40172720,81702771,2012-02-10,1381,4028
For Greater Glory,1885608,3950000,2012-06-01,70,426
Son of God,25601865,8100000,2014-02-28,455,2548
Frozen,243390,873481000,2013-11-22,17829,100664
The Art of Getting By,679160,,2011-06-17,230,2697
"McFarland, USA",11020798,,2015-02-20,14,48
Lawless,10001982,16276453,2012-08-29,5753,17473
J. Edgar,11217324,47300000,2011-11-09,348,3509
Instructions Not Included,7846426,54600000,2013-08-30,195,508
The Hobbit: An Unexpected Journey,84617303,714000000,2012-12-14,10988,45217
The Expendables 2,28591370,220400000,2012-08-17,8670,22589
The Possession,17732480,36315921,2012-08-31,2830,13503
The Lucky One,22518358,38900000,2012-04-20,3406,11022
P.K.,3565258,89754000,2014-12-19,9096,28279
Thor,65723338,268295994,2011-05-06,19506,119689
The Conjuring,41855326,180600000,2013-07-19,3446,19055
Winter's Tale,7297694,18200000,2014-02-14,235,837
Snow White and the Huntsman,56217700,241260448,2012-06-01,3659,13129
The Place Beyond the Pines,279457,14082089,2013-03-29,1365,5676
Hanna,12370549,23522959,2011-04-08,2113,23346
Skyfall,88364714,804200736,2012-11-09,17837,89792
Non-Stop,28875635,130641000,2014-02-28,3298,17278
Moneyball,19501302,34600724,2011-09-23,4770,8622
The Words,4750894,1736623,2012-09-07,15006,56207
After Earth,27520040,183321030,2013-05-31,5241,33829
Believe,2007567,,2013-12-25,14727,81884
Before I Go To Sleep,1843347,11818000,2014-10-31,4000,22321
Admission,6154984,,2013-03-22,2380,5163
Parker,7008222,28600000,2013-01-25,4497,97480
Rise of the Planet of the Apes,54806191,305040864,2011-08-05,3538,13094
Arbitrage,2002165,27565482,2012-09-14,98,124
African Cats,6003200,15429000,2011-04-22,0,0
Puss in Boots,34077439,405726973,2011-10-28,142,483
Playing for Keeps,5750288,,2012-12-07,229,1016
The Raid 2,165292,,2014-03-28,5774,17526
Veronica Mars,1988351,163000,2014-03-14,3175,13644
Think Like a Man Too,29241911,4999246,2014-06-20,1677,10646
Magic in the Moonlight,412095,21800000,2014-07-25,278,1615
Safe,7892539,23204106,2012-04-27,8876,60997
R.I.P.D.,12691415,44705365,2013-07-19,8360,30851
The SpongeBob Movie: Sponge Out of Water,55365012,142300000,2015-02-06,7181,59491
Chronicle,22004098,62060922,2012-02-03,5224,52555
The Gunman,5028702,,2015-03-20,328,1016
The Artist,204878,88761174,2011-11-25,21577,29329
Sabotage,5272444,7000000,2014-03-28,3790,3866
The Lion King,30151614,83400000,2011-09-16,16876,39189
Season of the Witch,10612375,66800000,2011-01-07,117,1021
Transformers: Dark of the Moon,97852865,771403536,2011-06-29,1228,2917
Gnomeo and Juliet,25356909,94000000,2011-02-11,52,77
Finding Nemo,16687773,31000000,2012-09-14,14159,60782
Epic,33531068,160907952,2013-05-24,16157,95799
The To-Do List,1579402,74556,2013-07-26,10889,48713
Jack and Jill,25003575,75515631,2011-11-11,6402,33176
Rio 2,39327869,368650000,2014-04-11,412,1295
The Muppets,29239026,76553000,2011-11-23,18926,31090
Noah,43720472,261437429,2014-03-28,15070,52159
Chef,204961,14543932,2014-05-09,2151,4640
The World's End,8811790,20084436,2013-08-23,16071,58030
The Green Hornet,33526876,129037206,2011-01-14,884,6316
Monsters University,82429469,475066843,2013-06-21,13560,42114
Pain and Gain,20244505,36300000,2013-04-26,4592,40011
Escape From Planet Earth,15891055,17584666,2013-02-15,248,1128
Apollo 18,8704271,7875215,2011-09-02,211,796
"Men, Women & Children",48024,1534627,2014-10-01,3449,55677
Still Alice,197000,9843721,2015-01-16,6077,153495
The Hangover Part II,85946294,332300000,2011-05-26,477,1132
Wrath of the Titans,33457188,221600000,2012-03-30,81,415
Red State,204230,,2011-03-05,2339,5047
Judy Moody and the NOT Bummer Summer,6076859,,2011-06-10,0,0
Hall Pass,13535374,38100000,2011-02-25,163,483
